Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR13685154,2021-02-11 07:59:33,2021-02-11 07:58:29,1938342,585379284,1938342,302,231,,https://sra-download.ncbi.nlm.nih.gov/traces/sra22/SRR/013364/SRR13685154,SRX10074485,FEN_105_Gomphillus_americanus_Plate1_C11_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233902,SAMN17834495,simple,1940652,Gomphillus americanus,FEN_105_Gomphillus_americanus,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,D84460BA8E293BE25049715CB2FB9183,278BD7802DB6CA9F3B098758935DDA8D
SRR13685153,2021-02-11 08:03:19,2021-02-11 07:59:18,2320102,700670804,2320102,302,277,,https://sra-download.ncbi.nlm.nih.gov/traces/sra62/SRR/013364/SRR13685153,SRX10074486,FEN_114_Lecanora_cinereofusca_Plate1_H12_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233903,SAMN17834507,simple,1518593,Lecanora cinereofusca,FEN_114_Lecanora_cinereofusca,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,1375613D2D7B575F416E886ACCCB266F,074245DBCEF8A7FC70500A3E0DEC2295
SRR13685142,2021-02-11 08:00:18,2021-02-11 07:58:42,1434043,433080986,1434043,302,175,,https://sra-download.ncbi.nlm.nih.gov/traces/sra8/SRR/013364/SRR13685142,SRX10074497,FEN_117_Opegrapha_vulgata_Plate1_F12_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233913,SAMN17834513,simple,543791,Opegrapha vulgata,FEN_117_Opegrapha_vulgata,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,606F75D990DD2DA3E1C498A1A583AC59,CB6AED33A53EAF50B319058D72FB87AC
SRR13685131,2021-02-11 08:03:19,2021-02-11 08:01:48,6837388,2042901691,6837388,298,870,,https://sra-download.ncbi.nlm.nih.gov/traces/sra14/SRR/013364/SRR13685131,SRX10074508,FEN_140_Alectoria_fallacinaPlate2_H10_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233924,SAMN17834479,simple,1903189,Alectoria fallacina,FEN_140_Alectoria_fallacina,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,C498E58994A1B9392780AE68A849C547,2E2AFB30586F384F5B55E5B31C6532C8
SRR13685177,2021-02-11 08:09:45,2021-02-11 08:03:50,9679029,2923066758,9679029,302,1185,,https://sra-download.ncbi.nlm.nih.gov/traces/sra41/SRR/013364/SRR13685177,SRX10074462,FEN_17_Graphis_lineola_Plate2_E1_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233879,SAMN17834496,simple,1257147,Graphis lineola,FEN_17_Graphis_lineola,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,D82956C80DD34C4EB6C99B43B1687628,72EACA059722CCA9E3DD346D6194A552
SRR13685166,2021-02-11 08:06:42,2021-02-11 08:03:30,9916991,2980609991,9916991,300,1210,,https://sra-download.ncbi.nlm.nih.gov/traces/sra67/SRR/013364/SRR13685166,SRX10074473,FEN_180_Parmotrema_stuppeumPlate2_B8_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233890,SAMN17834522,simple,2041279,Parmotrema stuppeum,FEN_180_Parmotrema_stuppeum,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,C21332301F7B48D0EB020D4D7317F4EF,B4B54805A22FFCC38229502034E23A61
SRR13685155,2021-02-11 08:06:42,2021-02-11 08:03:22,8880263,2681839426,8880263,302,1090,,https://sra-download.ncbi.nlm.nih.gov/traces/sra73/SRR/013364/SRR13685155,SRX10074484,FEN_200_Cladonia__uncialis_Plate2_D6_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233900,SAMN17834493,simple,174080,Cladonia uncialis,FEN_200_Cladonia_uncialis,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,69323A8521AA6A5391088C6803729B35,A09614BCDF6C0928AA1BDD83230D7423
SRR13685123,2021-02-11 08:07:48,2021-02-11 08:04:34,9524696,2876458192,9524696,302,1174,,https://sra-download.ncbi.nlm.nih.gov/traces/sra78/SRR/013364/SRR13685123,SRX10074516,FEN_201_Cladonia__rangiferina_Plate2_C6_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233934,SAMN17834489,simple,111670,Cladonia rangiferina,FEN_201_Cladonia_rangiferina,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,AB0C77F13ADE9F79D8E54D1065728D5E,0B600B0CF4B745919233BE1F2522EC3C
SRR13685156,2021-02-11 08:10:40,2021-02-11 08:06:55,11287921,3408952142,11287921,302,1386,,https://sra-download.ncbi.nlm.nih.gov/traces/sra77/SRR/013364/SRR13685156,SRX10074483,FEN_20_Coccocarpia_palmicola_Plate2_D1_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233901,SAMN17834494,simple,301477,Coccocarpia palmicola,FEN_20_Coccocarpia_palmicola,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,A93F9376510DEEA52E24D68773FB4E21,48D2D40160054A3233C7B8716A118D53
SRR13685122,2021-02-11 08:03:19,2021-02-11 08:01:32,7294821,2203035942,7294821,302,927,,https://sra-download.ncbi.nlm.nih.gov/traces/sra55/SRR/013364/SRR13685122,SRX10074517,FEN_22_Usnea_pensylvanica_Plate1_B3_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233933,SAMN17834534,simple,2033593,Usnea pennsylvanica,FEN_22_Usnea_pensylvanica,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,94FE36FF353313D566047032D5806F46,40704C9BB3BC7067955A9F14452021CF
SRR13685152,2021-02-11 08:07:48,2021-02-11 08:03:34,9005594,2719689388,9005594,302,1107,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/013364/SRR13685152,SRX10074487,FEN_230_Heterodermia_speciosa_Plate2_G2_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233904,SAMN17834501,simple,116794,Heterodermia speciosa,FEN_230_Heterodermia_speciosa1,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,54BD6170C22A0D9194CE87C9A6DB3F97,A1C22647A1F80CBE447F8E9E5FAEAF18
SRR13685151,2021-02-11 08:07:48,2021-02-11 08:02:01,8669050,2618053100,8669050,302,1050,,https://sra-download.ncbi.nlm.nih.gov/traces/sra71/SRR/013364/SRR13685151,SRX10074488,FEN_231_Leptogium_hirsutum_Plate2_F2_R1.fastq.gz,WGS,size fractionation,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP305791,PRJNA700635,,700635,SRS8233907,SAMN17834510,simple,1486872,Leptogium hirsutum,FEN_231_Leptogium_hirsutum,,,,,,,no,,,,,"UNIVERSITY OF COLORADO, BOULDER",SRA1194724,,public,7542288DB5B041672250F3FE401C4704,D559060CEC6257E07C6BAA3892C04B67
