Genome	bac_family	bac_order	bac_phylum	hdbscan	kmeans	apcluster
private_TS1974_metawrap_bin.12	Acidobacteriaceae	Acidobacteriales	Acidobacteriota	3	4	1
private_TS1974_metawrap_bin.2	Capsulimonadaceae	Armatimonadales	Armatimonadota	5	8	14
private_TS1974_metawrap_bin.3	Beijerinckiaceae	Rhizobiales	Proteobacteria	4	10	17
private_TS1974_metawrap_bin.4	Acetobacteraceae	Acetobacterales	Proteobacteria	4	10	2
private_TS1974_metawrap_bin.5	Acidobacteriaceae	Acidobacteriales	Acidobacteriota	3	4	3
private_TS1974_metawrap_bin.6	Acetobacteraceae	Acetobacterales	Proteobacteria	4	12	2
private_TS1974_metawrap_bin.7	Acidobacteriaceae	Acidobacteriales	Acidobacteriota	3	4	15
private_TS1974_metawrap_bin.9	Acidobacteriaceae	Acidobacteriales	Acidobacteriota	3	4	3
private_VT1_metawrap_bin.1	Acetobacteraceae	Acetobacterales	Proteobacteria	4	10	2
private_VT1_metawrap_bin.2	UBA10450	Chthoniobacterales	Verrucomicrobiota	8	5	7
private_VT1_metawrap_bin.3	Acetobacteraceae	Acetobacterales	Proteobacteria	4	10	11
private_VT15_metawrap_bin.1	Acetobacteraceae	Acetobacterales	Proteobacteria	4	10	17
private_VT16_metawrap_bin.4	Acidobacteriaceae	Acidobacteriales	Acidobacteriota	3	4	3
